com.example.recetario
array tipos_puntos_eco
color verde_eco
drawable background_buscador_propio
drawable cochaeco
drawable ic_launcher_background
drawable ic_launcher_foreground
id autoCompleteMisPuntos
id autocomplete_fragment
id btnAbrirMaps
id btnAbrirWhatsapp
id btnAgregarMaterial
id btnAgregarRecompensa
id btnAgregarRed
id btnAtras
id btnAtrasDetalle
id btnAtrasPerfil
id btnAtrasResenas
id btnCerrarDetalle
id btnCerrarSesion
id btnEditarPunto
id btnEliminarPunto
id btnEnviarCategoria
id btnFiltroAceite
id btnFiltroEsterilizacion
id btnFiltroReciclaje
id btnFiltroTodos
id btnIniciarSesion
id btnIrLogin
id btnIrRegistro
id btnMenuLogin
id btnMenuRegistro
id btnRegistrarUsuario
id cardAceite
id cardBurbujaUsuario
id cardBurbujaUsuarioMapa
id cardBuscador
id cardEsterilizacion
id cardGaleria
id cardNuevoPunto
id cardReciclaje
id cardRecompensas
id cardRedes
id containerFavoritos
id containerImagenesPunto
id containerMateriales
id containerMisPuntos
id containerRecompensas
id containerRedes
id containerRedesSociales
id containerResenas
id contenedorRecompensas
id contenedorRedes
id detalleCoordenadas
id detalleDescripcion
id detalleDireccion
id detalleHorario
id detalleNombre
id detalleTelefono
id drawer_layout
id editBtnEliminar
id editBtnFoto
id editBtnGuardar
id editDescripcion
id editNombre
id editSpinnerTipo
id editTelefono
id editWhatsApp
id etComentarioResena
id etEmail
id etPassword
id etRegEmail
id etRegNombre
id etRegPassword
id fBtnFoto
id fBtnGuardar
id fColorGroup
id fDescripcion
id fDireccion
id fHorario
id fJustificacion
id fNombre
id fNombreCategoria
id fSpinnerTipo
id fTelefono
id fTxtEstadoFoto
id fWhatsApp
id fabEscribirResena
id filaCoordenadas
id filaDireccion
id filaHorario
id filaTelefono
id grupoChipsMateriales
id grupoChipsTipos
id imgDetallePunto
id imgIconoInvitadoMapa
id imgPuntoDetalle
id ivFotoGaleria
id layoutBotonesInvitado
id layoutCamposReciclaje
id layoutDetalleDescripcion
id layoutDetalleHorario
id layoutDetalleImagen
id layoutDetalleMateriales
id layoutDetalleRedes
id layoutDetalleResenas
id layoutDetalleTelefono
id layoutDetalleWhatsapp
id layoutEmail
id layoutPassword
id layoutUsuarioInvitado
id layoutUsuarioLogueado
id logo
id main
id map
id panel_detalles
id profileEmail
id profileImage
id profileName
id ratingBarResena
id rbAzul
id rbNaranja
id rbVerde
id rvGaleriaFotos
id rvResenas
id scrollDetalleImagenes
id scrollFiltros
id sheetDetallePunto
id toolbarResenas
id txtCantPuntos
id txtDescripcionDetalle
id txtDetalleDescripcion
id txtDetalleDireccion
id txtDetalleHorario
id txtDetalleMateriales
id txtDetalleNombre
id txtDetalleTelefono
id txtDetalleTipo
id txtDetalleWhatsapp
id txtDireccionDetalle
id txtEscribirResenaLink
id txtHorarioDetalle
id txtInicialUsuario
id txtInicialUsuarioMapa
id txtItemComentario
id txtItemFecha
id txtItemPuntaje
id txtItemUsuario
id txtMaterialesDetalle
id txtNombreDetalle
id txtRegistrarse
id txtResenasVacio
id txtResumenCalificacion
id txtTelefonoDetalle
id txtTipoDetalle
id txtVerTodasResenas
layout activity_detalle_punto_propio
layout activity_editar_punto_limpio
layout activity_main
layout activity_map
layout activity_mapa
layout activity_menu
layout activity_resenas_punto
layout activity_splash_screem
layout bottom_sheet_detalle_punto
layout dialog_escribir_resenia
layout item_foto_galeria
layout item_resenia
layout layout_encuesta_punto
layout layout_login
layout layout_modpunto
layout layout_nueva_categoria
layout layout_perfil
layout layout_registro
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Base_Theme_Recetario
style EstiloTextoEtiqueta
style Theme_Recetario
xml backup_rules
xml data_extraction_rules
xml file_paths
